[2024-08-20 10:03:08,174] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<usr-1>
[2024-08-21 07:58:24,128] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=<img+src%3Dx+onerror%3Dprompt()> > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<<img src=x onerror=prompt()>>
[2024-08-21 07:58:24,156] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=＜img+src%3Dx+onerror%3Dprompt()＞ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<＜img src=x onerror=prompt()＞>
[2024-08-21 07:58:24,165] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<'"<img src=x onerror=prompt()>> Password:<ZAP>
[2024-08-21 07:58:24,382] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<0W45pz4p>
[2024-08-21 07:58:24,704] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<0W45pz4p>
[2024-08-21 07:58:24,827] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP0W45pz4p>
[2024-08-21 07:58:25,129] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP0W45pz4p>
[2024-08-21 07:58:25,250] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<'"<scrIpt>alert(1);</scRipt>>
[2024-08-21 07:58:25,549] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<'"<scrIpt>alert(1);</scRipt>>
[2024-08-21 07:58:25,713] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<'" <scrIpt>alert(1);</scRipt>>
[2024-08-21 07:58:26,014] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<'" <scrIpt>alert(1);</scRipt>>
[2024-08-21 07:58:26,156] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<'"<img src=x onerror=prompt()>>
[2024-08-21 07:58:26,219] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:26,272] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:26,315] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:26,387] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:26,427] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:26,449] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<'"<img src=x onerror=prompt()>>
[2024-08-21 07:58:26,465] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:26,517] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:26,555] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:26,592] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:26,713] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:26,781] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<zApPX0sS> Password:<ZAP>
[2024-08-21 07:58:26,786] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=zApPX2sS > [AUTH] [passrec] [Failed] User:<zApPX2sS> does not exist
[2024-08-21 07:58:26,791] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=zApPX3sS > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<zApPX3sS>
[2024-08-21 07:58:27,166] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<zApPX1sS>
[2024-08-21 07:58:27,186] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:27,192] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<zApPX4sS>
[2024-08-21 07:58:27,215] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:27,240] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:27,253] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP > [AUTH] [passrec] [Succeess] For User:<ZAP> token <eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6NSwibG9naW4iOiJaQVAifQ.k1Q3eFYqa7iFSepklnVBtORKMt1u6YAvtF8ewK7JHRE> created
[2024-08-21 07:58:27,258] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP>
[2024-08-21 07:58:27,622] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<ZAP>, role: <0>
[2024-08-21 07:58:27,734] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<'> Password:<ZAP>
[2024-08-21 07:58:27,741] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=' > [AUTH] [passrec] [Failed] User:<'> does not exist
[2024-08-21 07:58:27,742] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=' > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<'>
[2024-08-21 07:58:27,764] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP'> Password:<ZAP>
[2024-08-21 07:58:27,771] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP' > [AUTH] [passrec] [Failed] User:<ZAP'> does not exist
[2024-08-21 07:58:27,773] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP' > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP'>
[2024-08-21 07:58:27,780] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<"> Password:<ZAP>
[2024-08-21 07:58:27,794] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=" > [AUTH] [passrec] [Failed] User:<"> does not exist
[2024-08-21 07:58:27,797] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP"> Password:<ZAP>
[2024-08-21 07:58:27,799] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=" > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<">
[2024-08-21 07:58:27,815] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<;> Password:<ZAP>
[2024-08-21 07:58:27,820] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP" > [AUTH] [passrec] [Failed] User:<ZAP"> does not exist
[2024-08-21 07:58:27,827] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP" > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP">
[2024-08-21 07:58:27,832] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP;> Password:<ZAP>
[2024-08-21 07:58:27,847] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=; > [AUTH] [passrec] [Failed] User:<;> does not exist
[2024-08-21 07:58:27,853] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<'(> Password:<ZAP>
[2024-08-21 07:58:27,854] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=; > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<;>
[2024-08-21 07:58:27,875] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP'(> Password:<ZAP>
[2024-08-21 07:58:27,875] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP; > [AUTH] [passrec] [Failed] User:<ZAP;> does not exist
[2024-08-21 07:58:27,881] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP; > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP;>
[2024-08-21 07:58:27,899] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login='( > [AUTH] [passrec] [Failed] User:<'(> does not exist
[2024-08-21 07:58:27,905] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search='( > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<'(>
[2024-08-21 07:58:27,922] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP'( > [AUTH] [passrec] [Failed] User:<ZAP'(> does not exist
[2024-08-21 07:58:27,937] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP'( > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP'(>
[2024-08-21 07:58:27,951] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP > [AUTH] [passrec] [Succeess] For User:<ZAP> token <eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6NSwibG9naW4iOiJaQVAifQ.k1Q3eFYqa7iFSepklnVBtORKMt1u6YAvtF8ewK7JHRE> created
[2024-08-21 07:58:27,972] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP>
[2024-08-21 07:58:27,976] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP > [AUTH] [passrec] [Succeess] For User:<ZAP> token <eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6NSwibG9naW4iOiJaQVAifQ.k1Q3eFYqa7iFSepklnVBtORKMt1u6YAvtF8ewK7JHRE> created
[2024-08-21 07:58:27,990] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP>
[2024-08-21 07:58:27,994] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP+AND+1%3D1+--+ > [AUTH] [passrec] [Failed] User:<ZAP AND 1=1 -- > does not exist
[2024-08-21 07:58:28,010] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP+AND+1%3D1+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP AND 1=1 -- >
[2024-08-21 07:58:28,019] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP'+AND+'1'%3D'1'+--+ > [AUTH] [passrec] [Failed] User:<ZAP' AND '1'='1' -- > does not exist
[2024-08-21 07:58:28,037] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP+AND+1%3D2+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP AND 1=2 -- >
[2024-08-21 07:58:28,046] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP"+AND+"1"%3D"1"+--+ > [AUTH] [passrec] [Failed] User:<ZAP" AND "1"="1" -- > does not exist
[2024-08-21 07:58:28,059] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP+OR+1%3D1+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP OR 1=1 -- >
[2024-08-21 07:58:28,071] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP+AND+1%3D1 > [AUTH] [passrec] [Failed] User:<ZAP AND 1=1> does not exist
[2024-08-21 07:58:28,083] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP'+AND+'1'%3D'1'+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP' AND '1'='1' -- >
[2024-08-21 07:58:28,090] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP'+AND+'1'%3D'1 > [AUTH] [passrec] [Failed] User:<ZAP' AND '1'='1> does not exist
[2024-08-21 07:58:28,105] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP"+AND+"1"%3D"1"+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP" AND "1"="1" -- >
[2024-08-21 07:58:28,116] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<'>
[2024-08-21 07:58:28,116] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP"+AND+"1"%3D"1 > [AUTH] [passrec] [Failed] User:<ZAP" AND "1"="1> does not exist
[2024-08-21 07:58:28,137] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP+AND+1%3D1 > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP AND 1=1>
[2024-08-21 07:58:28,149] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP+UNION+ALL+select+NULL+--+ > [AUTH] [passrec] [Failed] User:<ZAP UNION ALL select NULL -- > does not exist
[2024-08-21 07:58:28,160] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP+AND+1%3D2 > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP AND 1=2>
[2024-08-21 07:58:28,173] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP'+UNION+ALL+select+NULL+--+ > [AUTH] [passrec] [Failed] User:<ZAP' UNION ALL select NULL -- > does not exist
[2024-08-21 07:58:28,182] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP+OR+1%3D1 > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP OR 1=1>
[2024-08-21 07:58:28,197] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP"+UNION+ALL+select+NULL+--+ > [AUTH] [passrec] [Failed] User:<ZAP" UNION ALL select NULL -- > does not exist
[2024-08-21 07:58:28,203] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP+UNION+ALL+select+NULL+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP UNION ALL select NULL -- >
[2024-08-21 07:58:28,243] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP)+UNION+ALL+select+NULL+--+ > [AUTH] [passrec] [Failed] User:<ZAP) UNION ALL select NULL -- > does not exist
[2024-08-21 07:58:28,248] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP'+UNION+ALL+select+NULL+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP' UNION ALL select NULL -- >
[2024-08-21 07:58:28,267] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP')+UNION+ALL+select+NULL+--+ > [AUTH] [passrec] [Failed] User:<ZAP') UNION ALL select NULL -- > does not exist
[2024-08-21 07:58:28,275] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP"+UNION+ALL+select+NULL+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP" UNION ALL select NULL -- >
[2024-08-21 07:58:28,280] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<ZAP>, role: <0>
[2024-08-21 07:58:28,303] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP > [AUTH] [passrec] [Succeess] For User:<ZAP> token <eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6NSwibG9naW4iOiJaQVAifQ.k1Q3eFYqa7iFSepklnVBtORKMt1u6YAvtF8ewK7JHRE> created
[2024-08-21 07:58:28,310] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP)+UNION+ALL+select+NULL+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP) UNION ALL select NULL -- >
[2024-08-21 07:58:28,339] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP')+UNION+ALL+select+NULL+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP') UNION ALL select NULL -- >
[2024-08-21 07:58:28,362] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP>
[2024-08-21 07:58:28,532] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP'>
[2024-08-21 07:58:28,734] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<ZAP>, role: <0>
[2024-08-21 07:58:28,751] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP AND 1=1 -- > Password:<ZAP>
[2024-08-21 07:58:28,799] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP' AND '1'='1' -- > Password:<ZAP>
[2024-08-21 07:58:28,833] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP" AND "1"="1" -- > Password:<ZAP>
[2024-08-21 07:58:28,875] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP AND 1=1> Password:<ZAP>
[2024-08-21 07:58:28,900] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP' AND '1'='1> Password:<ZAP>
[2024-08-21 07:58:28,938] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<">
[2024-08-21 07:58:28,948] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP" AND "1"="1> Password:<ZAP>
[2024-08-21 07:58:28,978] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP UNION ALL select NULL -- > Password:<ZAP>
[2024-08-21 07:58:28,998] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP' UNION ALL select NULL -- > Password:<ZAP>
[2024-08-21 07:58:29,039] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP" UNION ALL select NULL -- > Password:<ZAP>
[2024-08-21 07:58:29,057] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP) UNION ALL select NULL -- > Password:<ZAP>
[2024-08-21 07:58:29,075] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP') UNION ALL select NULL -- > Password:<ZAP>
[2024-08-21 07:58:29,336] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP">
[2024-08-21 07:58:29,479] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<ZAP>, role: <0>
[2024-08-21 07:58:29,746] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<;>
[2024-08-21 07:58:29,886] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<'>
[2024-08-21 07:58:30,145] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP;>
[2024-08-21 07:58:30,286] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP'>
[2024-08-21 07:58:30,569] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<'(>
[2024-08-21 07:58:30,693] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<">
[2024-08-21 07:58:31,005] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP'(>
[2024-08-21 07:58:31,103] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:31,152] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:31,179] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP">
[2024-08-21 07:58:31,569] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP AND 1=1 -- >
[2024-08-21 07:58:31,590] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<;>
[2024-08-21 07:58:31,994] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP;>
[2024-08-21 07:58:32,009] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP' AND '1'='1' -- >
[2024-08-21 07:58:32,408] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<'(>
[2024-08-21 07:58:32,411] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP" AND "1"="1" -- >
[2024-08-21 07:58:32,818] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP AND 1=1>
[2024-08-21 07:58:32,820] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP'(>
[2024-08-21 07:58:33,259] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<ZAP>, role: <0>
[2024-08-21 07:58:33,263] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP' AND '1'='1>
[2024-08-21 07:58:33,738] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<ZAP>, role: <0>
[2024-08-21 07:58:33,744] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP" AND "1"="1>
[2024-08-21 07:58:34,157] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP UNION ALL select NULL -- >
[2024-08-21 07:58:34,180] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP AND 1=1 -- >
[2024-08-21 07:58:34,665] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP' UNION ALL select NULL -- >
[2024-08-21 07:58:34,668] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP' AND '1'='1' -- >
[2024-08-21 07:58:35,068] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP" UNION ALL select NULL -- >
[2024-08-21 07:58:35,081] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP" AND "1"="1" -- >
[2024-08-21 07:58:35,480] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP AND 1=1>
[2024-08-21 07:58:35,482] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP) UNION ALL select NULL -- >
[2024-08-21 07:58:35,890] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP' AND '1'='1>
[2024-08-21 07:58:35,908] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP') UNION ALL select NULL -- >
[2024-08-21 07:58:35,961] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:35,982] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,006] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,026] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,044] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,067] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,086] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:58:36,104] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
